---- Quilt Loader: Failed to load ----
Date/Time: 2023/08/08 19:40:05.0660

-- Error 1 --

Chronite Core requires version [7.1.0, ∞) of quilted_fabric_api, which is missing!

- /Users/37069/Documents/GitHub/chronitecore-quilt/build/resources/main


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    |
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity_networking\6.0.4+1.20.1\entity_networking-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Entity Networking API'                    #
#  ID       = 'quilt_entity_networking'                        #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.0.4+1.20.1, ∞)               #
#  Depends on 'quilt_networking' [6.0.4+1.20.1, ∞)             #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\multipart\6.0.4+1.20.1\multipart-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Multipart Entity API'                     #
#  ID       = 'quilt_entity_multipart'                         #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\point_of_interest\6.0.4+1.20.1\point_of_interest-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Point of Interest API'                    #
#  ID       = 'quilt_point_of_interest'                        #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_registry' [6.0.4+1.20.1, ∞)               #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\status_effect\6.0.4+1.20.1\status_effect-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Status Effect API'                        #
#  ID       = 'quilt_status_effect'                            #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\vehicle\6.0.4+1.20.1\vehicle-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Vehicle API'                              #
#  ID       = 'quilt_vehicle'                                  #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)        #
#  Depends on 'quilt_entity' [6.0.4+1.20.1, ∞)                 #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\villager\6.0.4+1.20.1\villager-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Villager API'                             #
#  ID       = 'quilt_villager'                                 #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)        #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\gui\screen\6.0.4+1.20.1\screen-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Screen API'                               #
#  ID       = 'quilt_screen'                                   #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\gui\tooltip\6.0.4+1.20.1\tooltip-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Tooltip API'                              #
#  ID       = 'quilt_tooltip'                                  #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_content_registry\6.0.4+1.20.1\item_content_registry-6.0.4+1.20.1.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilt Item Content Registry API'                    #
#  ID       = 'quilt_item_content_registry'                        #
#  Version  = '6.0.4+1.20.1'                                       #
#  LoadType = IF_POSSIBLE                                          #
#  Depends on 'quilt_loader' [0.19.2, ∞)                           #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }      #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                       #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)            #
#  Depends on 'quilt_registry_entry_attachment' [6.0.4+1.20.1, ∞)  #
#  Depends on 'quilt_tooltip' [6.0.4+1.20.1, ∞)                    #
####################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_extensions\6.0.4+1.20.1\item_extensions-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Item Extensions API'                      #
#  ID       = 'quilt_item_extensions'                          #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\item\item_setting\6.0.4+1.20.1\item_setting-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Item Setting API'                         #
#  ID       = 'quilt_item_setting'                             #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\chat\6.0.4+1.20.1\chat-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Chat API'                                 #
#  ID       = 'quilt_chat'                                     #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\client_command\6.0.4+1.20.1\client_command-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Client Command API'                       #
#  ID       = 'quilt_client_command'                           #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\management\command\6.0.4+1.20.1\command-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Command API'                              #
#  ID       = 'quilt_command'                                  #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.0.4+1.20.1, ∞)               #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)        #
#  Depends on 'quilt_networking' [6.0.4+1.20.1, ∞)             #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\rendering\entity_rendering\6.0.4+1.20.1\entity_rendering-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Entity Rendering API'                     #
#  ID       = 'quilt_entity_rendering'                         #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)        #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\biome\6.0.4+1.20.1\biome-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Biome API'                                #
#  ID       = 'quilt_biome'                                    #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.0.4+1.20.1, ∞)               #
#  Depends on 'quilt_lifecycle_events' [6.0.4+1.20.1, ∞)       #
#  Depends on 'quilt_data_callback' [6.0.4+1.20.1, ∞)          #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\dimension\6.0.4+1.20.1\dimension-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Dimension API'                            #
#  ID       = 'quilt_dimension'                                #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\surface_rule\6.0.4+1.20.1\surface_rule-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Surface Rule API'                         #
#  ID       = 'quilt_surface_rule'                             #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.0.4+1.20.1, ∞)               #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)        #
#  Depends on 'quilt_data_callback' [6.0.4+1.20.1, ∞)          #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\7.0.6+0.85.0-1.20.1\fabric-api-base-7.0.6+0.85.0-1.20.1.jar:
##########################################
#  Loaded by  'quilt_loader'             #
#  Name     = 'Quilted Fabric API Base'  #
#  ID       = 'quilted_fabric_api_base'  #
#  Version  = '7.0.6+0.85.0-1.20.1'      #
#  LoadType = IF_REQUIRED                #
#  Provides   'fabric-api-base' 0.4.29   #
#  Depends on 'quilt_loader' (-∞, ∞)     #
#  Depends on 'quilt_base' [1.0.0, ∞)    #
##########################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\7.0.6+0.85.0-1.20.1\fabric-api-lookup-api-v1-7.0.6+0.85.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric API Lookup API (v1)'  #
#  ID       = 'quilted_fabric_api_lookup_api_v1'    #
#  Version  = '7.0.6+0.85.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-api-lookup-api-v1' 1.6.34     #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'fabric-api-base' (-∞, ∞)             #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  #
#####################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\7.0.6+0.85.0-1.20.1\fabric-biome-api-v1-7.0.6+0.85.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Biome API (v1)'    #
#  ID       = 'quilted_fabric_biome_api_v1'      #
#  Version  = '7.0.6+0.85.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-biome-api-v1' 13.0.10      #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'minecraft' [1.16.2, ∞)            #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_biome' [1.0.0, ∞)           #
##################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\7.0.6+0.85.0-1.20.1\fabric-block-api-v1-7.0.6+0.85.0-1.20.1.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Quilted Fabric Block API (v1)'  #
#  ID       = 'quilted_fabric_block_api_v1'    #
#  Version  = '7.0.6+0.85.0-1.20.1'            #
#  LoadType = IF_REQUIRED                      #
#  Provides   'fabric-block-api-v1' 1.0.9      #
#  Depends on 'quilt_loader' (-∞, ∞)           #
################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\7.0.6+0.85.0-1.20.1\fabric-blockrenderlayer-v1-7.0.6+0.85.0-1.20.1.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilted Fabric BlockRenderLayer Registration (v1)'  #
#  ID       = 'quilted_fabric_blockrenderlayer_v1'                 #
#  Version  = '7.0.6+0.85.0-1.20.1'                                #
#  LoadType = IF_REQUIRED                                          #
#  Provides   'fabric-blockrenderlayer-v1' 1.1.39                  #
#  Depends on 'quilt_loader' (-∞, ∞)                               #
#  Depends on 'minecraft' [1.15-alpha.19.38.b, ∞)                  #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)                    #
#  Depends on 'quilt_block_extensions' (-∞, ∞)                     #
####################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.0.6+0.85.0-1.20.1\fabric-client-tags-api-v1-7.0.6+0.85.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Client Tags'         #
#  ID       = 'quilted_fabric_client_tags_api_v1'  #
#  Version  = '7.0.6+0.85.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-client-tags-api-v1' 1.1.0    #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.0.6+0.85.0-1.20.1\fabric-command-api-v2-7.0.6+0.85.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Command API (v2)'  #
#  ID       = 'quilted_fabric_command_api_v2'    #
#  Version  = '7.0.6+0.85.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-command-api-v2' 2.2.11     #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'minecraft' (-∞, ∞)                #
#  Depends on 'fabric-api-base' (-∞, ∞)          #
##################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.0.6+0.85.0-1.20.1\fabric-content-registries-v0-7.0.6+0.85.0-1.20.1.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Content Registries (v0)'  #
#  ID       = 'quilted_fabric_content_registries_v0'    #
#  Version  = '7.0.6+0.85.0-1.20.1'                     #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-content-registries-v0' 4.0.8      #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'fabric-api-base' (-∞, ∞)                 #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)      #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)       #
#########################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.0.6+0.85.0-1.20.1\fabric-convention-tags-v1-7.0.6+0.85.0-1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Convention Tags API (v1)'  #
#  ID       = 'quilted_fabric_convention_tags_api_v1'    #
#  Version  = '7.0.6+0.85.0-1.20.1'                      #
#  LoadType = IF_REQUIRED                                #
#  Provides   'fabric-convention-tags-v1' 1.5.3          #
#  Depends on 'quilt_loader' (-∞, ∞)                     #
##########################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.0.6+0.85.0-1.20.1\fabric-crash-report-info-v1-7.0.6+0.85.0-1.20.1.jar:
########################################################
#  Loaded by  'quilt_loader'                           #
#  Name     = 'Quilted Fabric Crash Report Info (v1)'  #
#  ID       = 'quilted_fabric_crash_report_info_v1'    #
#  Version  = '7.0.6+0.85.0-1.20.1'                    #
#  LoadType = IF_REQUIRED                              #
#  Provides   'fabric-crash-report-info-v1' 0.2.18     #
#  Depends on 'quilt_loader' (-∞, ∞)                   #
#  Depends on 'quilt_crash_info' [1.0.0, ∞)            #
########################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.0.6+0.85.0-1.20.1\fabric-data-generation-api-v1-7.0.6+0.85.0-1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Data Generation API (v1)'  #
#  ID       = 'quilted_fabric_data_generation_api_v1'    #
#  Version  = '7.0.6+0.85.0-1.20.1'                      #
#  LoadType = IF_REQUIRED                                #
#  Provides   'fabric-data-generation-api-v1' 12.1.12    #
#  Depends on 'quilt_loader' (-∞, ∞)                     #
##########################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.0.6+0.85.0-1.20.1\fabric-dimensions-v1-7.0.6+0.85.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric Dimensions API (v1)'  #
#  ID       = 'quilted_fabric_dimensions_v1'        #
#  Version  = '7.0.6+0.85.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-dimensions-v1' 2.1.51         #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'minecraft' [1.16-rc.3, ∞)            #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)     #
#  Depends on 'quilt_dimension' [1.0.0, ∞)          #
#####################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.0.6+0.85.0-1.20.1\fabric-entity-events-v1-7.0.6+0.85.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Entity Events (v1)'  #
#  ID       = 'quilted_fabric_entity_events_v1'    #
#  Version  = '7.0.6+0.85.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-entity-events-v1' 1.5.21     #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.0.6+0.85.0-1.20.1\fabric-events-interaction-v0-7.0.6+0.85.0-1.20.1.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Events Interaction (v0)'  #
#  ID       = 'quilted_fabric_events_interaction_v0'    #
#  Version  = '7.0.6+0.85.0-1.20.1'                     #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-events-interaction-v0' 0.6.0      #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'fabric-api-base' (-∞, ∞)                 #
#  Depends on 'minecraft' [1.15-alpha.19.37.a, ∞)       #
#########################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.0.6+0.85.0-1.20.1\fabric-game-rule-api-v1-7.0.6+0.85.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Game Rule API (v1)'  #
#  ID       = 'quilted_fabric_game_rule_api_v1'    #
#  Version  = '7.0.6+0.85.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-game-rule-api-v1' 1.0.38     #
#  Depends on 'quilt_loader' (-∞, ∞)               #
####################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.0.6+0.85.0-1.20.1\fabric-item-api-v1-7.0.6+0.85.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Item API (v1)'     #
#  ID       = 'quilted_fabric_item_api_v1'       #
#  Version  = '7.0.6+0.85.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-item-api-v1' 2.1.26        #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_tooltip' (-∞, ∞)            #
#  Depends on 'quilt_item_setting' (-∞, ∞)       #
#  Depends on 'quilt_item_extensions' (-∞, ∞)    #
##################################################

